WARNING:absl:Failed to load jax profiler: No module named 'jax'
W0911 07:39:51.225000 17011 site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0911 07:39:51.343000 17011 site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[titan] 2026-09-11 07:39:51,825 - root - INFO - torchtitan version: 0.0.0+unknown (0.0.0 means __version__ is not defined correctly).
[titan] 2026-09-11 07:39:52,905 - root - WARNING - initial_load_model_only=True has no effect without an initial_load_path.
[titan] 2026-09-11 07:39:52,971 - root - WARNING - initial_load_model_only=True has no effect without an initial_load_path.
[titan] 2026-09-11 07:39:52,974 - torchtitan.observability.structured_logger.jsonl_handler - INFO - Structured logging -> JSONL: /workspace/out_4500/cp1/structured_logs/training.global_rank_0.20260911-073952-NOAK50.jsonl
[titan] 2026-09-11 07:39:53,076 - root - WARNING - ENV[TORCH_NCCL_ASYNC_ERROR_HANDLING] = 1 will be overridden to 3 based on job config
[titan] 2026-09-11 07:39:53,462 - root - INFO - [GC] Initial GC collection took 0.00 seconds
[titan] 2026-09-11 07:39:53,462 - root - INFO - Deterministic algorithm enabled (expect perf degradation).
[titan] 2026-09-11 07:39:53,478 - root - INFO - Building kimi_k3 debugmodel
[titan] 2026-09-11 07:39:53,617 - root - INFO - CUDA capacity: NVIDIA H100 PCIe with 79.17GiB memory
[titan] 2026-09-11 07:39:53,619 - root - WARNING - Error running lspci: [Errno 2] No such file or directory: 'lspci', fallback to use device_name
[titan] 2026-09-11 07:39:53,622 - root - INFO - Total parameter count: 1,119,984,672, active parameters: 535,879,200
[titan] 2026-09-11 07:39:53,623 - root - INFO - [34mModel kimi_k3 debugmodel [31msize: 1,119,984,672 total parameters[39m
[titan] 2026-09-11 07:39:53,623 - root - INFO - Building device mesh with parallelism: pp=1, dp_replicate=1, dp_shard=1, cp=1, tp=1, ep=1
[titan] 2026-09-11 07:39:53,649 - root - INFO - Successfully created meshes with active dimensions: []
[titan] 2026-09-11 07:39:53,689 - root - INFO - Applied SelectiveAC activation checkpointing to the model
[titan] 2026-09-11 07:39:53,690 - root - INFO - Applied SelectiveAC activation checkpointing to the model
[titan] 2026-09-11 07:39:53,831 - root - INFO - Applied FSDP to the model
[titan] 2026-09-11 07:39:54,403 - root - WARNING - Error running lspci: [Errno 2] No such file or directory: 'lspci', fallback to use device_name
[titan] 2026-09-11 07:39:54,403 - root - INFO - Peak FLOPS used for computing MFU: 7.560e+14
[titan] 2026-09-11 07:39:54,403 - root - INFO - CUDA memory usage for model: 3.86GiB(4.87%)
[titan] 2026-09-11 07:39:54,407 - root - INFO - Optimizer AdamW (model_part=0): 750 params [.*] {'fused': True, 'foreach': False, 'lr': 0.0008, 'betas': (0.9, 0.95), 'eps': 1e-08, 'weight_decay': 0.1}
[titan] 2026-09-11 07:39:54,409 - root - INFO - Loading tokenizer from tokenizer.json
[titan] 2026-09-11 07:39:54,426 - root - WARNING - model.safetensors.index.json not found at hf_assets_path: ./tests/assets/tokenizer/model.safetensors.index.json.                     Defaulting to saving a single safetensors file if checkpoint is saved in HF format
[titan] 2026-09-11 07:39:54,426 - root - WARNING - initial_load_model_only=True has no effect without an initial_load_path.
[titan] 2026-09-11 07:39:54,426 - root - INFO - Trainer is initialized with 256 tokens per DP rank, 256 tokens per train step, gradient accumulation steps 1, maximum context length 256, total steps 100 (warmup 2)
